,context,response,label,explanation
77,"B: 요즘 어떤 음식을 가장 좋아해?
A: 아니 그거 물어보면 안 되지. 난 돈가스랑 양식이 가장 좋아. 근데 일식도 좋아하긴 하는데...
B: 그럼 일식은 어떤 게 좋아? 스시? 소바?
A: 아니 아니, 그런 건 싫어. 난 라멘이나 다코야키 같은 걸 좋아해.","B: 아, 일식을 좋아한다니까 스시나 소바를 말하는 줄 알았는데, 라멘이나 다코야키를 말한 거였구나. 진짜 깊은 사랑이네.",Non-Sarcasm,"이 대화는 상대방이 A의 좋아하는 음식을 구체적으로 묻고, A가 진솔하게 자신의 취향을 설명하며 대화를 이어가는 모습이 나타나 있기 때문에 진지하고 직접적인 의사소통이다. B의 ""진짜 깊은 사랑이네""라는 표현도 비꼬기보다 A의 취향에 대한 진심 어린 반응으로 보인다."
78,"A: 집안일이 꽤 힘들지 않으세요?
B: 아니요, 가족들이 도와주시니까 괜찮아요. 그래도 때론 피곤하긴 해요.
A: 그럼 휴식을 좀 취해보세요. 친구들과 어울려 놀아도 좋을 것 같아요.",B: 그러고 싶지만 시간이 없어요. 가족과 일에 모두 신경 쓰느라고요.,Non-Sarcasm,"이 대화는 상대방이 질문에 대해 진솔하게 대답하고, 서로의 의견을 존중하며 조언을 주고받고 있기 때문에 non-sarcasm으로 보인다. B는 상황을 진지하게 설명하고 A의 제안에 대해 현실적인 이유를 제시했다."
79,"A: 이번 여름에는 어떤 운동을 하실 계획이세요?
B: 저는 헬스를 계속하려고 합니다. 뭔가 다른 운동을 추천해 주실 수 있으세요?
A: 수영은 어떠세요? 여름에 수영을 하면 체력도 키울 수 있고, 더위도 식힐 수 있어요.","B: 그런데 저, 수영을 잘 못하거든요. 그래서 헬스를 하는 게 더 좋을 것 같아요.",Non-Sarcasm,"이 대화는 상대방의 질문과 제안에 대해 솔직하고 직접적으로 자신의 의견을 표현하고 있기 때문에 비꼬거나 풍자가 아니다. B는 수영을 잘 못하는 이유로 헬스를 선호한다고 밝히며, 상대의 제안에 대한 진지한 반응을 보였다."
80,"A: 직접 만든 국수를 드셔 보신 적 있으신가요?
B: 아니요, 저는 항상 외식을 하는 편이라 직접 만든 음식을 먹어본 적은 없네요.
A: 직접 만들면 더 맛있고, 건강에도 좋다는데요. 특히 소스를 직접 만드시면 더욱 좋습니다.
B: 그런데, 제가 요리에 솜씨가 없어서요. 어떻게 하면 좋을까요?
A: 그럼 가족이나 친구들과 함께 만들어 보시는 것은 어떠세요? 특히 아이들이 직접 만들면 더 재미있고, 좋아하더라고요.","B: 그렇군요, 아이들과 함께라면 요리 실력이 뛰어난 셰프가 될 수 있겠네요.",Sarcasm,"B가 요리에 솜씨가 없다고 말했을 때, 이를 비꼬아 실제로는 요리를 잘 못하더라도 그래도 아이들과 함께하면 좋다는 의미로 비꼬아 말한다."
81,"A: 야, 그래서 너 애인 있는 거 다들 알아?
B: 아니, 아직 비밀이야.
A: 그래? 언제까지 비밀로 할 거야? 결혼도 생각 안 해봤어?
B: 아니, 우리 둘은 그냥 지금처럼 사귀고 싶어. 결혼은 생각 안 하고 있어.","A: 오호, 그렇게 사귀면서 결혼 생각 안 하는 거 참 쉽겠다.",Sarcasm,결혼을 생각하지 않고 사귀는 것이 불가능하다는 비꼬는 말로 응답한다.
82,"A: 집안일 도와드릴게요. 뭐부터 시작하면 좋을까요?
B: 그럼, 빨래부터 해주실래요? 
A: 네, 그럼 바로 시작하겠습니다.
B: 아, 저희 빨래기가 약간 복잡해서 어려울 수도 있어요.
A: 걱정 마세요. 사용설명서 보고 잘 해낼 수 있을 것 같습니다.
B: 좋아요. 그런데 빨래는 솔직히 말해서 조금 지루하죠.","A: 아니에요, 빨래는 분명 제일 재미있는 일 중 하나죠.",Sarcasm,"B가 집안일이 지루하다고 말한 것에 대해, A는 빨래를 하는 것이 재미있다는 반대의 말로 비꼬아 응답한다."
83,"B: 요즘 종교 활동에 참여하시는 빈도가 줄어든 것 같습니다. 특별한 이유가 있으신가요?
A: 네, 사실 저는 종교를 많이 믿지 않게 되었습니다. 그래서 종교 활동을 좀 줄이려고 생각했습니다.
B: 그렇군요. 종교에 대한 개인적인 신념은 중요하니까요. 이해합니다.","A: 네, 개인적으로 다른 신념을 가진 사람들을 비난하거나 하지 않습니다만, 제 자신이 무엇을 믿는지에 대해 잘 알고 싶었습니다.",Non-Sarcasm,"이 대화는 상대방이 종교 활동에 대한 질문을 던졌고, A가 자신의 신념 변화에 대해 진지하게 설명하며 대답했기 때문에 비꼬거나 풍자가 아닌 진솔한 의사소통이다. A는 자신의 믿음에 대한 생각을 솔직히 표현했으며, 상대방의 이해를 구하는 태도를 보였다."
84,"A: 편의점은 어떠셨나요? 
B: 네, 저는 사람이 많아서 이용하기 힘들었습니다.
A: 그럼 학식은 어땠어요?
B: 학식은... 음... 아무래도 맛이 별로였습니다.","A: 아하, 그럼 우리 학교 요리사님들은 마법사 같네요.",Sarcasm,"학식의 맛이 별로라는 상대방의 의견을 듣고, 실제로는 맛이 없지만 맛있게 만드는 마법사처럼 비꼬아 말한다."
85,"B: 수강신청 기간이 언제인지 아시나요?
A: 네, 이번 주 금요일까지입니다.
B: 그렇군요. 어떤 과목을 듣고 싶으신가요?
A: 사실 아직 고민 중입니다. 어떤 과목을 선택해야 할지 잘 모르겠네요.
B: 시간이 얼마 남지 않았는데, 빨리 결정하셔야 할 것 같아요.
A: 네, 알겠습니다. 하지만 저는 이런 결정을 내리는 데에 시간이 많이 걸려서요.","B: 그러면 결정하는데 시간이 많이 걸리시니, 다음 학기에 신청하시는 게 어떨까요?",Sarcasm,"상대방이 수강신청에 대한 결정을 내리는 데에 시간이 많이 걸린다고 했을 때, 그런 행동을 지체하지 않고 빨리 결정해야 하는 것처럼 비꼬아 말한다."
86,"B: 이번에 보성 녹차밭 갈 생각이야.
A: 보성 녹차밭이요? 좋은 선택이십니다. 그런데 녹차를 좋아하시나요?
B: 아니, 사실 녹차는 별로 안 좋아해. 그냥 사진 찍으러 가는 거야.",A: 그럼 보성 녹차밭은 사진 찍기 좋은 스튜디오가 될 거네요.,Non-Sarcasm,이 대화는 상대방의 취향을 수용하고 진지하게 대답하는 방식으로 진행되었다. A는 B의 대답에 따라 보성 녹차밭의 장점을 긍정적으로 언급하면서 진정한 의도로 대화를 이어갔다.
87,"A: Toss의 이벤트를 많이 놓쳤나요?
B: 네, 몇 년 전에 가입했으면 좋았을 텐데 말이죠. 
A: 그렇군요, 뭔가 아쉽습니다. 이제는 어떤 활동을 하시나요?
B: 요즘은 앱 개발을 조금씩 배워서 올해 돈을 벌어 보려고 합니다.",A: 그럼 금방 부자가 되겠네요.,Sarcasm,"실제로 앱 개발이 쉽지 않은데, 이를 쉬운 일처럼 비꼬아 말한다."
88,"A: 방콕 여행 어땠어요?
B: 날씨가 좀 더웠지만, 전반적으로 즐거웠어요. 특히 악어 고기와 열대과일을 맛본 게 인상적이었어요.
A: 악어 고기라니, 독특하네요. 그 타이마사지도 받으셨나요?
B: 네, 그것도 너무 좋았어요. 처음에는 좀 무서웠지만, 후에는 편안함이 느껴져서 기분이 좋았습니다.","A: 아, 진짜 흥미롭게 들리네요. 다음에는 꼭 저도 그 무서운 마사지를 받아봐야겠어요.",Non-Sarcasm,"이 대화는 비꼬는 요소가 없고, 서로의 경험에 대해 진지하게 이야기하며 공감과 흥미를 표현하고 있기 때문에 non-sarcasm이다. A가 B의 경험에 진정한 관심을 가지며 다음 여행에 대한 의사를 밝히고 있다."
89,"B: 최근에 맥도날드 가격이 올랐다고 들었는데요, 그게 사실인가요?
A: 네, 그렇습니다. 특히 아이스크림 가격이 좀 올랐습니다.
B: 아이스크림 가격이 얼마나 올랐나요?
A: 1,000원 정도 올랐습니다. 그런데 대신 1리터 단위로 팔기 시작했습니다.","B: 와, 1리터씩 팔면 정말로 필요한 양만큼 사서 먹을 수 있겠네요.",Sarcasm,아이스크림을 1리터 단위로 팔기 시작했다는 B의 말에 대해 실제로는 필요 이상으로 많은 양을 살 필요가 없음에도 불구하고 긍정적인 것처럼 비꼬아 말한다.
90,"B: 오늘 점심에 무엇을 드셨나요?
A: 저는 무한도전 콘서트를 보면서 김밥을 먹었습니다.
B: 아, 그렇군요. 무한도전 콘서트는 어떠셨나요?",A: 너무 재미있어서 김밥을 거의 다 못 먹었습니다.,Non-Sarcasm,"이 대화에서는 상대방의 질문에 대해 진지하게 답변하고, 개인의 경험을 공유하는 방식으로 의사소통이 이루어졌기 때문에 비꼬거나 풍자가 아니다. A는 콘서트의 재미에 대해 진솔하게 이야기했다."
91,"A: 야, 그 홀케잌 주문하려는데 예약이 꽉 찼더라.
B: 그래? 다른데 찾아봤어?
A: 응, 찾아봤는데 딸기 케이크밖에 없더라.","B: 오, 딸기 케이크 라니, 그거 정말 행운이잖아.",Sarcasm,"딸기 케이크밖에 없다는 상황이 부정적인 상황인데, 이 상황을 긍정적인 방향으로 비꼬아 말한다."
92,"B: 이따가 저녁 뭐 먹을래?
A: 허.. 나 이제 복숭아 밖에 안 먹어. 건강을 위해서야.
B: 복숭아? 그게 맛있어?
A: 너무 달아서 좋아. 특히 차가운 거 맛있어.
B: 그럼 오늘 저녁은 복숭아로 할까? 
A: 좋아. 그럼 드라이브스루 가서 복숭아 하나 사고 올게.
B: 너 운전 어때? 잘 해?
A: 물론이지. 운전 연수 받았는데.","B: 와, 연수 받았다고?? 대단하다. 꼭 F1 레이서 같네.",Sarcasm,"B는 운전 연수를 받았다고 했지만, A는 B가 실제로 잘 운전할 수 있을지 의심스러워하며 그것을 비꼬아 말한다."
93,"B: 오늘 비가 오는군요.
A: 네, 저는 비 오는 날을 좋아해요. 
B: 그런가요? 특별한 이유가 있나요?
A: 아니요, 그냥 비 내리는 소리와 그 향이 좋아서요. 그리고 겨울에는 눈 내리는 향이 좋아서 겨울도 좋아해요.","B: 비와 눈이 좋다니, 저도 처음 들어보네요.",Non-Sarcasm,"이 대화는 감정과 취향에 대한 직접적인 표현이 이루어지고 있어 비꼼이나 풍자가 없고, 상대방의 의견에 대해 진지한 질문과 대답이 오가고 있다. A의 대답은 개인적인 감상에 기반하고 있으며, B도 이에 대해 진지하게 반응하고 있다."
94,"B: 유기 동물 문제에 대해서 어떻게 생각하시나요?
A: 그것은 정말 마음이 아픈 문제입니다. 저희도 최대한 도와주고 싶습니다.
B: 저희 회사에서는 유기 동물 지원 단체에 기부를 고려하고 있습니다.
A: 그렇군요. 저희가 어떻게 기부를 할 수 있는지 알려주실 수 있으신가요?
B: 물론입니다. 기부 방법은 웹사이트를 통해 확인하실 수 있습니다.","A: 웹사이트라니, 이 세상에 참 신기한 것들이 많네요.",Sarcasm,"상대방이 유기 동물 문제에 대해 도와주고 싶다며 적극적인 반응을 보였지만, 기부 방법을 묻는 것으로 보아 실제로는 관심이 없어 보인다. 이를 통해 비꼬아 응답한다."
95,"A: 여름이면 무엇이 가장 생각나십니까?
B: 저는 역시 삼계탕이 생각납니다. 힘들 때 한 그릇씩 먹으면 정말 시원하더군요.
A: 저도 그렇게 생각합니다. 근데 삼계탕을 집에서 만들어 보신 적 있으십니까?
B: 아니요, 너무 복잡해서 시도해 본 적은 없습니다.","A: 아, 그렇군요. 여유를 즐기시는 분이시군요.",Sarcasm,"B가 삼계탕을 만드는 것이 복잡해서 시도해 본 적이 없다고 말했을 때, 실제로는 복잡한 일을 하기 싫어하는 상대방의 모습을 긍정적인 휴식을 즐기는 것처럼 비꼬아 말한다."
96,"B: 최근에 군대에서 핸드폰 사용 가능성에 대한 논의가 이루어지고 있던데요, 어떻게 생각하세요?
A: 저는 그것이 군 생활의 효율성을 높일 수 있다고 생각합니다.
B: 그럼, 전투 상황이나 긴급한 상황에서도 핸드폰을 사용하도록 허용하실 건가요?
A: 그런 경우에는 핸드폰 사용을 제한하면 될 것 같습니다.","B: 아, 그럼 전투 중에도 핸드폰을 쓰지 못하게 하는 마법 같은 기술이 있는 건가요?",Sarcasm,"실제로는 그런 상황이 발생했을 때 핸드폰 사용을 어떻게 제한할 수 있을지가 불명확하지만, 이를 쉽게 해결할 수 있다고 말하는 상대방의 주장을 비꼬아 말한다."
97,"A: 좋아하는 계절이 있으신가요?
B: 네, 저는 가을을 좋아합니다. 공기도 맑고 산책하기 좋아서요.
A: 저는 겨울이 좋습니다. 눈이 내리면 세상이 하얗게 변하는 게 정말 아름답다고 생각합니다.
B: 그런데 눈이 많이 오면 길이 미끄러워져서 다니기가 힘들지 않나요?",A: 그게 바로 겨울의 매력이죠. 미끄러운 길을 조심하며 걷는 재미가 있으니까요.,Sarcasm,"A가 겨울을 좋아하고 눈이 오는 것을 아름답게 생각하는 것에 반해, 실제로 눈이 오면 길이 미끄러워져 다니기 어렵다는 B의 말에 대해 긍정적인 상황을 부정적으로 비꼬아 말한다."
98,"B: 우리 사무실 환경이 좋다고 생각하시나요?
A: 사실 솔직히 말씀드리면, 제가 이전에 근무하던 곳보다는 좋지 않아요.
B: 그렇군요. 어떤 부분이 불편하신가요?
A: 솔직히 말하면, 사무실이 너무 시끄러워서 집중을 하기가 어렵습니다.",B: 그래서 우리 사무실이 생기 넘치는 것이 아닌가요?,Sarcasm,"B가 시끄러운 사무실 환경 때문에 집중하기 어렵다는 말에 대해, 실제로는 부정적인 상황인데 이를 긍정적인 방향으로 비꼬아 말한다."
99,"B: 우리 남편이 의무 소방인 거 알고 계셨어요?
A: 아니요, 전혀 몰랐습니다. 그렇게 위험한 일을 하시다니 대단하시네요.
B: 네, 매일 불이 난 집을 끄러 다니니까 정말 위험하죠.
A: 그럼 불길 속으로 들어가서 사람을 구하거나 하는 일도 하시는 건가요?
B: 네, 그런 일도 합니다. 정말 무서워서 매일 걱정이에요.","A: 아, 그럼 매일매일 스릴 넘치는 생활을 즐기시겠네요.",Sarcasm,"소방관이라는 위험한 직업을 가진 남편 때문에 매일 걱정된다는 A의 말에 실제로는 부정적인 상황인데, 이 상황을 긍정적인 방향으로 비꼬아 말한다."
100,"A: 저녁 뭐 먹을래?
B: 아무거나 좋아. 내가 골라도 돼?
A: 그래, 네가 골라봐. 
B: 그럼 나중에 밥 먹고 영화관에서 겨울 왕국 2 보자.","A: 아, 오랜만에 좋은 아이디어 냈네.",Non-Sarcasm,"이 대화는 상대방의 제안에 긍정적으로 반응하면서 칭찬하는 내용이 포함되어 있어 진지한 의사소통으로 보인다. 또한, 비꼬는 tone 없이 자연스럽게 의견을 주고받고 있다."
101,"A: 최근에 어디 여행 가셨어요?
B: 첫 해외여행으로 일본에 갔습니다.
A: 일본은 어떠셨나요?",B: 일본은 제 인생 최고의 여행지였습니다. 매우 만족스러웠습니다.,Non-Sarcasm,이 대화는 두 사람 간의 여행 경험에 대한 진지한 질문과 대답으로 구성되어 있어서 비꼼이나 풍자를 포함하지 않는다. B는 일본 여행에 대한 긍정적인 감정을 진솔하게 표현했다.
102,"B: 저녁으로 무엇을 드셨나요?
A: 저는 집에서 짜장면을 만들어 먹었습니다. 당근과 양파를 넣고 특별히 만들었어요.
B: 그러셨군요. 집에서 짜장면을 만들다니 참 대단하시네요. 제가 요리를 잘 못해서 부럽습니다.
A: 감사합니다. 그런데 아까 호박고구마와 밤고구마 중에 뭐가 더 좋아하시나요?",B: 저는 호박고구마가 더 좋아요. 달달하고 부드러워서 맛있으니까요.,Non-Sarcasm,이 대화는 서로의 요리 경험과 취향에 대해 진지하게 의견을 나누고 있어 비꼬거나 풍자하는 기법이 사용되지 않았다. 따라서 상대방의 요리에 대한 칭찬과 개인적인 선호도를 존중하는 직접적인 소통이 이루어졌다.
103,"A: 도시 여행 어때? 좋아하니?
B: 아니, 너무 시끄럽고 사람도 많아서 별로야.
A: 그럼 왜 여행을 가니? 자연을 좋아하니?
B: 그런 것도 아닌데 그냥 편하게 쉴 수 있는 곳이면 어디든 좋아.","A: 아, 그럼 네가 갈만한 곳 알아. 사막이나 북극 같은 곳 어때?",Sarcasm,"상대방이 도시와 자연 양쪽 모두를 부정하며, 편하게 쉴 수 있는 곳이라면 어디든 좋다고 했을 때, 이를 고립된 곳으로 비꼬아 말한다."
104,"B: 저 얼리버드에 있는 그 제품 어떤가요?
A: 어떤 제품 말씀하시는지요?
B: 그, 가격이 좀 비싼 그 제품요. 200만 원가량 나가는...
A: 아, 그 제품 말씀이시군요. 사용 후기는 굉장히 좋던데, 혹시 구매를 고려 중이신가요?
B: 네, 비록 가격이 좀 세지만 사용 후기가 좋아서 고민 중입니다.","A: 아, 너무나도 훌륭하십니다. 고가의 제품을 손쉽게 구매하시다니...",Sarcasm,A의 마지막 말에 B가 높은 가격에도 불구하고 A가 그 제품을 사려고 한다는 것을 상황이 안 좋은 것처럼 표현하여 비꼬아 말한다.
105,"A: 요즘 취미 생활로 무얼 하고 계시나요?
B: 제가 최근에 식물을 키우는 것에 관심이 생겨서 몇 가지를 사서 집에 두고 있어요.
A: 그런데 식물들이 좀 힘들어 보이네요. 물을 잘 주고 계시나요?
B: 아... 사실 잘 몰라서 그런지 식물들이 자꾸 죽어버리더라고요.","A: 그런 걸 보면, 당신은 식물들에게 편안한 천국을 만들어주시는 분이시군요.",Sarcasm,"식물들이 자꾸 죽어버린다는 B의 말에 대해, B가 식물들에게 자비를 베푸는 것처럼 비꼬아 말한다."
106,"A: 여행 가고 싶은 곳이 어디인가요?
B: 유럽에 가보고 싶어요. 그곳의 역사와 문화를 직접 체험해 보고 싶습니다.
A: 그럼 혼자 여행하실 생각이세요, 아니면 누군가와 함께 가실 계획이세요?
B: 사실 혼자 가보고 싶습니다. 자유롭게 여행하면서 다양한 경험을 해보고 싶어요.","A: 혼자서 유럽여행, 대단하시네요. 어디서부터 시작할 예정이세요?",Sarcasm,"B가 혼자서 여행하면서 다양한 경험을 하고 싶다는 말에, 그것이 쉽지 않을 것이라는 의미를 더하면서 놀라움을 표현하는 것처럼 비꼬아 말한다."
107,"A: 저녁에 좋아하는 주류는 어떤 것이 있으신가요?
B: 저는 맥주보다는 칵테일을 선호합니다. 좀 더 다양한 맛을 즐길 수 있어서요.
A: 아, 그렇군요. 그럼 주량은 어느 정도이신가요?
B: 아무래도 술은 제 몸에 안 좋으니까, 하루에 한 병만 마시려고 노력합니다.","A: 아, 그렇군요. 정말 건강을 위해 잘 조절하시는군요.",Sarcasm,"B가 매일 한 병씩 마시는 것을 건강에 좋지 않다며 적당히 마신다고 표현했지만, 사실상 매일 술을 마시는 것은 건강에 좋지 않다. 이를 긍정적인 방향으로 비꼬아 말한다."
108,"B: 요즘 햇빛 때문에 옷이 많이 바래지 않으세요?
A: 아니요, 바람 것 같아서 암막 커튼을 구입할 계획이에요.
B: 그럼 벌써 구매하셨나요?
A: 아니요, 아직입니다. ",B: 정말 빠른 결정력이시네요.,Sarcasm,아직 암막 커튼을 구매하지 않은 상대방의 행동을 빠르게 진행하는 것처럼 비꼬아 말한다.
109,"A: 대구 여행 가면 어디를 가봐야 할까?
B: 뭐, 팔공산 가보는 건 어때? 풍경이 꽤 멋있어.
A: 팔공산 좋지. 거기 말고도 좋은 곳 있을까?
B: 아니, 대구에 뭐가 있겠어. 굳이 다른 곳을 찾을 필요 있어?","A: 아니, 대구가 워낙에 볼 거리가 많으니까 선택하기가 어렵잖아.",Sarcasm,"B의 말이 대구에 볼거리가 없다는 부정적인 의미를 내포하고 있는데, 이를 긍정적으로 비꼬아서 말한다."
110,"B: 요리를 좋아하시나요?
A: 네, 즉흥적으로 만드는 요리는 꽤 재미있어요.
B: 베이킹도 해보셨나요?
A: 고등학교 때 마지막으로 했던 것 같아요.
B: 그럼, 그 후로 베이킹에 대한 관심이 없으셨던 건가요?
A: 그렇지 않아요. 사실 크림치즈를 발라먹으려다가 곰팡이 때문에 다른 요리를 만들게 됐어요.",B: 그래서 당신은 결국 곰팡이의 힘을 빌려 새로운 요리를 창조하게 되었군요.,Sarcasm,"B가 크림치즈를 발라먹으려다가 곰팡이 때문에 다른 요리를 만들게 됐다는 상황을 긍정적인 측면에서 본다면, 그는 곰팡이 덕분에 새로운 요리를 만들게 된 것이다."
111,"A: 저기요, 여기는 회원 인증이 복잡한가요?
B: 네, 회원 인증은 좀 복잡하긴 해요. 트위터 계정을 통해 가입하시고 인증 과정을 거쳐야 해요.
A: 트위터 계정으로 가입하는 것이 불편하네요.
B: 그렇지만 이런 복잡한 인증 과정을 거치면서 카페의 질을 유지할 수 있어요.","A: 아, 그래서 이 카페의 퀄리티가 이 정도였군요.",Non-Sarcasm,"대화에서 A는 B의 설명에 대해 직접적으로 이해하고 긍정적으로 반응했으며, 비꼬는 톤이 없었다. B의 대답도 진지한 정보 제공으로 이어져 서로의 의사소통이 평범하고 직접적이었다."
112,"A: 나 오늘 코로나 백신 맞았어.
B: 아, 잘 맞았어? 부작용은 없어?
A: 그건 아직 모르겠고, 재미있는 메시지가 왔어. '백신 맞은 후에 아빠에게 전화하라'라는 거야.",B: 그게 뭐야? 왜 아빠한테 전화해야 해?,Non-Sarcasm,"이 대화는 상대방의 경험에 대해 진지하게 질문하고 있는 모습을 보여주며, 백신 접종 이후의 상황을 진지하게 나누고 있다. B는 A의 메시지를 진지하게 궁금해하고 있기 때문에 비꼬거나 풍자의 요소가 없다."
113,"A: 최근에 어떤 간식을 자주 드시나요?
B: 그런데 저는 꼬마김밥을 자주 먹었는데 코로나 때문에 이제는 못 먹게 되었어요.
A: 그렇군요. 아무래도 많은 사람들이 한 번에 만져서 먹는 꼬마김밥은 위험할 수 있겠어요.
B: 네 그래서 이제는 간편하게 먹을 수 있는 꼬마김밥을 못 먹게 되어 아쉽습니다.",A: 그러면 더 건강해질 기회가 생긴 거 아닐까요?,Sarcasm,길에서 간편하게 먹을 수 없게 되어 아쉽다는 상대방의 말에 대해 이 상황이 오히려 건강에 이롭다는 방향으로 비꼬아 말한다.
114,"B: 저희 수업 어떻게 참여하고 계시나요?
A: 네, 저는 마음을 가다듬기 위해 주므로 함께 절하시는 수업에 참여하고 있습니다.
B: 그러면 일상생활에서 마음의 평화를 느끼실 수 있겠네요.
A: 그런데 솔직히 말씀드리면, 수업 중에 아이들 소리 나 집안일 때문에 집중이 잘 안돼서 좀 힘들어요.",B: 그런 힘든 상황이야말로 진정한 마음 수련의 기회가 되지 않을까요?,Non-Sarcasm,"이 대화는 A가 자신의 어려운 상황을 솔직하게 털어놓고 B가 이에 공감하며 긍정적인 해석을 제시하기 때문에 진지하고 직접적인 의사소통이다. 또한, 두 사람 간의 대화에서 비꼬거나 풍자하는 요소가 없고 서로의 감정을 존중하는 모습이 보인다."
115,"B: 요즘 어떻게 지내?
A: 그냥 그래. 요즘 계속 몸이 뜨거워서.
B: 뭐야, 병원에 가봤어?","A: 아직 안 갔는데, 아마 무슨 열인 것 같아.",Non-Sarcasm,"이 대화는 상대방이 A의 건강 상태를 걱정하며 병원 방문을 권유하는 진지한 질문을 하고, A가 자신의 불편함을 솔직하게 표현하는 내용이기 때문에 비꼬거나 풍자하는 요소가 없다."
116,"A: 대학원 생활은 어떻게 진행되고 있나요?
B: 아주 바쁘네요. 연구하고, 세미나 참석하고, 논문 쓰고, 가르치는 일도 하고 있습니다.
A: 그렇군요, 대학원생의 삶은 정말 복잡하네요. 하루에도 얼마나 많은 일을 처리하나요?
B: 저는 하루에도 10가지 일을 동시에 처리해야 하는 것 같아요.",A: 그럼 당신은 진짜로 만능이군요!,Sarcasm,"B가 많은 일을 처리해야 한다는 것을 얘기한 상황에서, 실제로는 부정적인 상황인데, 이 상황을 긍정적인 방향으로 비꼬아 말한다."
117,"A: 작년에 비해 올해의 가을이 조금 빨리 찾아온 것 같습니다. 
B: 그렇습니다. 작년보다 더 빨리 추워지는 것 같아요. 
A: 네, 그래서 가을을 충분히 즐기지 못한 것 같아 아쉽습니다. 
B: 저도 그렇습니다. 가을이 짧아져서 좀 슬프네요.",A: 짧아진 가을 덕분에 겨울옷을 더 일찍 입을 수 있게 되었네요.,Sarcasm,"B의 말에 대해 실제로는 부정적인 상황인데, 이를 긍정적으로 해석하여 반대로 비꼬아 말한다."
