,context,response,label,explanation
157,"A: 저기요, 이 운동화 재입고는 언제쯤 되나요?
B: 죄송하지만 그 운동화는 제조사에서 생산을 중단했어요. 재입고가 어렵습니다.
A: 아 그런데 제가 이 모델을 찾아보니까 다른 곳에서도 품절이더라고요.","B: 네, 그래서 더욱 재입고가 어렵습니다.",Non-Sarcasm,"이 대화는 상대방이 질문을 하고 그에 대해 정확한 정보를 제공하는 형태로 진행되어, 의견이나 감정을 비꼬지 않고 진지하게 의사소통하고 있어 non-sarcasm이다. B는 A의 질문에 대해 명확한 사실을 전달하고 있으며, 대화 내용에는 비꼼이 없다."
158,"B: 오랜만에 뵙네요. 어떻게 지내셨어요?
A: 그냥 그래요. 일이 좀 바빠서 힘들었어요.
B: 그래요? 일이 어떤 건가요?
A: 저는 일본어를 사용하는 일을 하고 있어요. 
B: 아, 그런데 여기는 한국 아닌가요? 일본어를 쓰는 일이라니, 재미있겠네요.
A: 네, 그런데 제가 조금 불안해요. 만약에 다른 직장을 찾아야 한다면 제 경력이 단절될 것 같아서요.","B: 아, 경력 단절을 걱정하시다니, 신선하네요.",Non-Sarcasm,"이 대화는 상대방이 진지하게 안부를 묻고, A가 자신의 상황을 솔직하게 이야기하며 진지한 고민을 털어놓는다. B의 반응은 A의 걱정에 대한 이해를 나타내며 조롱이나 비꼬는 표현이 전혀 없으므로 non-sarcasm이다."
159,"A: 요즘 무더운 날씨에 어울리는 노래가 뭐가 있을까요?
B: 저는 여름에 어울리는 노래로는 데이식스의 '여름 소리'를 추천하고 싶네요.
A: 아, 데이식스의 노래 좋아하시나요?
B: 아니요, 사실 그들의 음악을 들어본 적은 없습니다. ","A: 오, 듣지도 않은 노래를 추천해 주시다니 정말 감사합니다.",Sarcasm,B가 데이식스의 노래를 추천하면서 사실 들어본 적이 없다는 말에 A가 신뢰할 만한 의견인 것처럼 비꼬아 말한다.
160,"A: 요즘 운동을 하시는군요?
B: 네, 조금씩 근력운동을 해보고 있습니다.
A: 힘들지 않으세요? 근력운동은 몸에 부담이 많이 가는 걸로 알고 있어요.
B: 처음에는 어려웠지만, 지금은 꾸준히 하니까 좋아요. 심지어 몸매도 좋아진 것 같아요.","A: 아, 정말요? 몸매 변화라니, 참 대단하시네요.",Non-Sarcasm,"이 대화는 서로의 운동 경험에 대해 진지하게 이야기하고 있으며, A가 B의 노력과 성과를 긍정적으로 평가하므로 비꼬는 의도가 전혀 없다. B의 답변 또한 자신의 경험을 진솔하게 전달하고 있다."
161,"A: 이제 날씨도 추워져서 감기 조심해야겠어.
B: 그니까. 나는 가습기도 샀고, 커튼도 설치했어.
A: 가습기? 그게 뭐야?
B: 너도 모르니? 그냥 공기를 좀 더 촉촉하게 만들어주는 거야. 피부에도 좋고, 감기도 예방해.","A: 우와, 정말 신기하다. 이런 기술이 세상에...",Non-Sarcasm,이 대화는 A가 B의 설명에 진심으로 놀라워하고 흥미를 느끼며 질문을 하는 모습이 나타나기 때문에 비꼬는 표현이 아니다. A와 B의 대화가 서로의 의견과 정보를 진지하게 주고받는 과정임을 보여준다.
162,"B: 미술동아리 모임, 어떻게 됐어?
A: 아, 그거 귀찮아서 안 갔어.
B: 진짜? 나중에 후회하지 않을 거야?
A: 그럴 리가 없지. 미술은 좋아하는데, 사람들 만나는 게 너무 귀찮아서.",B: 그럼 혼자 미술관에서 살지 그래?,Non-Sarcasm,"대화에서 A는 친구들과의 만남을 귀찮아하고, 미술을 좋아하면서도 동아리에 참석하지 않은 이유를 솔직하게 설명했다. B는 A의 대답에 반응하며 제안하는 방식으로 대화를 이어갔기 때문에 두 사람 모두 진지한 톤으로 대화하고 있었다."
163,"A: 당신이 반려동물을 기르고 계시다는 걸 들었어요. 어떤 동물인가요?
B: 제가 햄스터와 강아지를 함께 기르고 있어요.
A: 그렇군요, 그런데 햄스터와 강아지는 함께 잘 지낼 수 있나요?
B: 사실 둘은 서로에게 관심이 없어서 잘 지내고 있어요.",A: 정말 멋진 상호 존중의 관계네요.,Sarcasm,햄스터와 강아지가 관심이 없다는 상황을 긍정적으로 서로를 존중한다고 비꼬아 말한다.
164,"A: 최근에 대림 지역의 마라탕이 일반 마라탕과 다르다고 하던데, 드셔보셨나요?
B: 아직 기회가 없었는데, 특별히 어떤 점이 다르다고 하나요?
A: 저도 정확하게는 모르겠지만 중국에서 먹는 그 맛이 난다고 합니다. 
B: 그럼 진짜 중국에서도 그런 음식을 먹어볼 수 있겠네요.
A: 맞아요. 이런 대화를 나누니까 중국 음식 프로그램에 대한 관심이 생기네요.
B: 저는 망고도 좋아하긴 하는데, 매일 먹으면 살이 찔 것 같아서 걱정이에요.
A: 그래도 맛있는 걸 먹는 것은 복이죠.","B: 네, 정말로 맛있는 걸 먹으면 복만 올까요?",Sarcasm,"A의 마지막 발언에 대해, 사실상 맛있는 음식을 많이 먹으면 살이 찔 수 있다는 걱정을 비꼬아 말한다."
165,"B: 요즘 어떤 걸로 시간 보내세요?
A: 저는 유튜브로 반려동물 영상을 많이 보는 편입니다.
B: 그럼 반려동물을 키우시나요?
A: 아니요, 저는 반려동물을 키울 만큼 시간이나 여유가 없습니다.",B: 그러면 유튜브에서 반려동물을 키우는 것도 충분히 재미있겠군요.,Sarcasm,반려동물 영상을 많이 보는 것과 실제로 반려동물을 키울 여유가 없다는 상황의 모순성을 포착하여 그것을 비꼬아 말한다.
166,"A: 와, 우리 여행 계획 꽝이네.
B: 그러게요. 비가 너무 많이 오니까 우포늪 가는 건 취소해야겠어요.
A: 아니 그럼 뭐 하러 왔어? 다른 곳 가자.
B: 그냥 집으로 돌아가는 게 낫겠어요.","A: 아, 휴가 중에 집에서 놀기, 최고의 계획이잖아.",Sarcasm,비 오는 날 여행을 취소하고 집으로 돌아가겠다는 상대방의 행동을 휴가를 즐기는 것처럼 비꼬아 말한다.
167,"B: 요즘 다이어트 계획이 어떻게 되어가시나요?
A: 그래요, 저번 주에 헬스클럽에 가입하고 꾸준히 운동하려고 노력 중입니다.
B: 아, 정말 좋으시네요. 저도 헬스클럽에서 운동하는 걸 좋아하는데, 어떤 운동을 하고 계시나요?
A: 대부분 러닝머신으로 유산소 운동을 하고 있어요. 하지만 주말에 친구들과 술자리가 있어서 좀 힘들긴 해요.","B: 아, 술도 역시 칼로리 소모에 도움이 되니까 좋은 선택이시네요.",Sarcasm,"상대방이 술자리 때문에 다이어트가 힘들다고 했을 때, 실제로는 술자리가 부정적인 영향을 주는데, 이를 긍정적으로 비꼬아 말한다."
168,"A: 오늘 날씨 어떠세요?
B: 흐리고 구름이 많아서 해는 잘 안 보이지만 미세먼지가 없어서 상쾌하네요. 그런데 실내는 여전히 추워요.",A: 그럼 우리 집을 냉장고로 사용할 수 있겠군요.,Sarcasm,"비록 실내가 추운 상황이지만, 이를 긍정적으로 해석하여 날씨가 차가워 식품 보관에 좋다고 비꼬아 말한다."
169,"A: 이번 학기 시간표 잘 짰어?
B: 그런데 말이지, 녹화 강의랑 실시간 강의 시간이 겹쳐서 좀 고민 중이야.
A: 어떡해? 그럼 하나는 포기해야 되겠네.
B: 어, 그럴 수도 없고. 둘 다 필수 과목이라서.",A: 그럼 넌 이제 시간을 둘로 나눠 쓸 수 있겠네!,Sarcasm,"두 과목이 모두 필수 과목이라서 하나를 포기할 수 없다는 상황을 통해, 상대방이 두 가지 일을 동시에 할 수 있을 것처럼 비꼬아 말한다."
170,"B: 오늘 날씨 정말 추웠어요.
A: 네, 감기 조심하세요. 특히 이런 날씨에는 건강 관리가 중요하죠.
B: 맞아요. 그런데 생각해 보니, 수능 때도 이런 추운 날씨였던 것 같아요.
A: 아, 그러게요. 수험생들에게는 정말 힘들었을 것 같아요.
B: 그래도 그날은 어떻게든 참고 시험을 볼 수 있었어요. 오늘 같이 춥다면 어떻게 해야 할지 모르겠네요.","A: 아, 그럼 오늘 같은 날씨에는 더 집중력이 높아져서 공부가 잘될 것 같아요.",Sarcasm,"마지막으로 A가 말한 '오늘 같이 춥다면 어떻게 해야 할지 모르겠네요'라는 말에 대해 실제로는 부정적인 상황인데, 이 상황을 긍정적으로 비꼬아 말한다."
171,"A: 어제 쇼핑하러 가셨다고 들었습니다. 무엇을 구매하셨나요?
B: 네, 의류와 신발을 새로 구매했습니다.
A: 아주 좋은 선택이었겠네요. 특히 어떤 브랜드의 제품을 선택하셨나요?
B: 음.. 저는 브랜드를 크게 신경 쓰지 않아요. 그냥 저렴하고 예쁘다 싶은 걸로 골랐습니다.","A: 아, 저도 그런 저렴한 브랜드들을 찾아서 구매하는 게 최고의 쇼핑 전략이라 생각합니다.",Sarcasm,"실제로는 저렴한 제품을 선택했지만, 이를 마치 고가의 명품을 구매한 것처럼 비꼬아 말한다."
172,"A: 당신은 주식에 관심이 많으신가요?
B: 네, 도서관에서 주식 관련 책을 많이 읽어봤습니다.
A: 그렇군요. 그럼 투자에 대한 좋은 팁이 있을까요?
B: 아니요, 저는 아직 주식에 대해 배우는 중입니다. 실제로 투자를 해본 적은 없습니다.","A: 정말 대단하시네요, 실제 투자 없이도 주식 전문가가 될 수 있다니.",Sarcasm,B가 주식에 대한 지식을 많이 가지고 있지만 실제 투자 경험이 없다는 사실을 부정적으로 비꼬아 말한다.
173,"B: 이번 주말에 어떤 계획이 있으신가요?
A: 저는 내일 페리카나 치킨을 먹으려고 합니다. 비비큐 치킨이 제일 좋아요.
B: 비비큐 치킨을 소금에 찍어 드시나요?
A: 네, 소금에 찍어 먹는 것을 선호합니다. 저녁에는 치맥으로 즐기려고요.","B: 아, 당신은 진짜 치킨의 참맛을 아는 분이시군요. 다음에는 치킨 전문 식당을 차리시는 게 어떨까요?",Non-Sarcasm,"이 대화는 상대방이 A의 치킨 선호에 대해 진지하게 반응하고, A의 생각을 존중하며 추가적인 제안을 하고 있기 때문에 비꼬거나 풍자가 아니다. A는 자신의 의견을 직접적으로 표현하고, B도 이에 대해 긍정적으로 반응한다."
174,"A: 어제 그 비싼 레스토랑에서 먹은 거 어땠어?
B: 그럭저럭 맛있긴 했지만 가격이 너무 비싸더라.
A: 그래? 얼마나 비싼데?
B: 일 인분 메뉴에만 만 원이 넘어.",A: 그럼 네가 지갑을 다이어트 시키려고 그런 거구나!,Sarcasm,"음식이 비싸다는 것에 대해 실제로는 부정적인 상황인데, 이 상황을 긍정적인 방향으로 비꼬아 말한다."
175,"B: 요즘 뭐 하고 놀아?
A: 슈거 크래프트 공예에 빠졌어. 너무 재밌더라고.
B: 오 진짜? 처음부터 다 잘해?","A: 아니야, 책 사서 배우고 있어. 근데 너무 어렵다니까.",Non-Sarcasm,"이 대화는 A가 슈거 크래프트 공예에 대해 진지하게 이야기하고 자신의 경험과 어려움을 솔직하게 표현하고 있어 비꼬는 말투가 없다. 또한, B도 A의 대답에 관심을 가지고 질문을 하므로 대화의 맥락이 진정성 있다."
176,"A: 이번에 새로운 직장을 찾으시는 건가요?
B: 네, 그런데 무슨 직업을 선택해야 할지 고민이에요.
A: 무슨 직업을 원하시나요?
B: 저는 사실 뭐든지 할 수 있어요. 그런데 자신감이 없어서 그런 것 같아요.","A: 그럼, 자신감이 가득 차 있는 사람보다도 더 자신감이 넘치시네요.",Sarcasm,"마지막에 B가 자신감이 없다고 말했는데, 이를 비꼬아 자신감이 넘치는 것처럼 표현한다."
177,"A: 요즘 날씨가 정말 춥습니다, 네?
B: 그렇습니다. 너무 추워서 몸이 저리는 것 같습니다.
A: 더불어서 사무실 내의 조직개편으로 인해 불편함을 겪고 계신 거 같아 보이시네요.
B: 네, 그런 건 어쩔 수 없는 것 같아요. 인간관계란 참 복잡하죠.",A: 그래도 이런 추운 날씨와 조직개편은 새로운 변화와 도전을 주는 좋은 기회가 아닐까요?,Non-Sarcasm,"이 대화는 상대방의 어려움에 공감하며 긍정적인 시각을 제시하기 때문에 비꼬는 톤이 아니라 진지한 의사소통이다. 또한, 두 사람 모두 서로의 감정을 이해하고 진솔하게 대화하고 있다."
178,"A: 요즘 어떤 책 읽고 계세요?
B: 저는 사실 요즘 오디오북에 빠져 있어요.
A: 오디오북이요? 특별히 어떤 장르를 선호하시나요?
B: 최근에는 SF 장르의 책을 주로 듣고 있어요. 지식을 넓히는 데 도움이 되더라고요.","A: 와, SF 책 듣고 있으니까 우리가 다음에 외계인 만나도 대처할 수 있겠군요.",Sarcasm,"상대방이 SF 장르의 책을 들으며 지식을 넓힌다고 말했을 때, 그것이 실제로 그럴지에 대한 의심을 표현하며 상황을 비꼬아 말한다."
179,"B: 어제 백신 맞고 오늘 필라테스 갔다 왔어?
A: 응, 그래서 너무 힘들었어.
B: 그럼 왜 갔어? 백신 맞고 몸이 힘들면 쉬는 게 좋지 않아?
A: 나도 그럴까 했는데, 굳이 가보고 싶었어.",B: 정말 건강에 열정적이구나.,Sarcasm,"B가 백신을 맞고 몸이 힘들었음에도 불구하고 필라테스를 하러 간 상황을 실제로는 부정적인 상황인데, 이를 긍정적인 방향으로 비꼬아 말한다."
180,"B: 보성에 가본 적이 있으신가요?
A: 아니요, 그러나 제가 여행하고 싶어 하는 곳 중 하나입니다.
B: 보성은 참 아름다운 곳이에요. 특히 녹차밭이 너무나 매력적입니다.
A: 그런 것 같아요. 다음에는 보성을 방문해야겠어요. 
B: 그리고 다른 여행 지도 계획하고 계시나요?
A: 아직은 정하지 않았습니다. 아마 보성을 가보고 난 후에 결정할 것 같아요.",B: 그럼 여행지 선택의 재능이 있어 보이시네요.,Sarcasm,"상대방이 다른 여행지를 아직 정하지 않았다는 말에, 그것을 다른 여행지를 선택할 수 있는 능력이 없다는 의미로 비꼬아 말한다."
181,"B: 백신 2차 맞으러 가셨나요?
A: 아니요, 아직입니다. 사실 2차 백신이 좀 걱정되네요.
B: 왜 그러시죠? 특별한 이유가 있나요?
A: 그냥 저는 백신 부작용에 대한 뉴스를 너무 많이 들어서요. 그리고 친구도 2차 백신 후에 꽤 힘들어했더라고요.","B: 아, 그렇군요. 뉴스와 친구의 경험이 전문 의사보다 더 신뢰할 만하니까요.",Sarcasm,A가 부작용 때문에 두려워하는 B의 상황을 이해하면서도 뉴스와 친구의 경험을 전적으로 신뢰하는 것을 약간 비꼬아 말한다.
182,"A: 어제 TV에서 흥미로운 영화를 보셨나요?
B: 네, 실제로 직관하러 가보려 했지만 코로나 때문에 못 갔어요.
A: 아, 그래요? 그럼 스포츠를 좋아하시나요?
B: 네, 특히 야구를 좋아해요.",A: 그럼 이제 매일 밤 TV 앞에서 야구를 즐기실 수 있겠네요.,Non-Sarcasm,"이 대화는 영화와 스포츠에 대한 직접적인 질문과 대답으로 구성되어 있으며, 각자의 취향과 경험에 대해 솔직하게 이야기하고 있기 때문에 non-sarcasm이다. 따라서 비꼬거나 풍자하지 않고 진지한 의도로 소통하고 있다."
183,"B: 최근에 TV 프로그램 중에 무엇을 좋아하시나요?
A: 저는 대탈출이랑 먹방 프로그램을 주로 보는 편이에요.
B: 대탈출은 어떤 점이 재미있으신가요?
A: 미로 같은 곳에서 탈출하는 과정이 신선하고 스릴 넘치게 느껴져서 좋아합니다.
B: 그럼 먹방 프로그램은 어떤 점이 좋으신가요?
A: 음식을 맛있게 먹는 모습을 보면 저도 같이 먹고 싶어지더라고요.","B: 대탈출의 스릴을 직접 체험하고, 먹방처럼 맛있게 음식을 먹는 건 어떠세요?",Non-Sarcasm,"대화에서 두 사람은 서로의 취향에 대해 진지하게 의견을 교환하고 있으며, 유머나 비꼬는 표현 없이 진솔한 대화를 나누고 있다. A의 설명에 B가 진지하게 반응하며 제안을 하고 있어 비꼬임이 없다."
184,"B: 요즘 모기가 많아진 것 같습니다. 어떻게 대처하고 계시나요?
A: 네, 집에 모기가 너무 많아서 이제는 모기약이나 모기장을 사용하려고 생각 중입니다.
B: 저도 그런 상황이었는데, 제가 사용하는 모기약은 별로 효과가 없더군요. 
A: 그래서 저는 이제 더 비싼 약을 사려고 합니다. 뭐든지 효과만 있으면 돈이 아깝지 않아요.",B: 그렇게 돈을 쓰면 모기들이 고마워하겠네요.,Sarcasm,"B가 모기약에 대해 비싼 약을 사면 효과가 있을 것이라는 믿음을 가지고 있는 것에 대해, 실제로는 비싼 약이라도 효과가 없을 수 있다는 것을 비꼬아 말한다."
185,"A: 요즘 뭐 읽어?
B: 난 막 읽는 스타일이라, 하루에 한 권씩 읽고 있어.
A: 오, 그렇게 많이 읽는데, 가장 재밌었던 책은 뭐야?
B: 그건 모르겠다. 너무 많이 읽어서 한 권을 선택하기 어려워.","A: 아하, 그래서 한 권도 제대로 기억나지 않겠다.",Sarcasm,"B가 많은 책을 읽었지만 하나를 선택하기 어려워하는 상황에 대해, 사실상 많은 책을 훑어보기만 하고 제대로 이해하지 못하고 있다는 것을 비꼬아 말한다."
186,"B: 결혼식은 잘 치러졌어?
A: 그럭저럭 잘 치러졌어. 첫 백일이랑 동시에 신혼여행 다녀올 계획이야.
B: 와, 둘이서 어디로 가는 거야?
A: 제주도로 가려고 해.
B: 와, 그건 좋겠다. 제주도에서 뭐 할 계획이야?
A: 아직 계획을 안 세웠어. 그냥 갈 생각이야.",B: 그럼 정말 무계획 여행의 진수를 느낄 수 있겠네!,Sarcasm,"신혼여행을 계획 없이 가겠다는 상대방의 말에 실제로는 부정적인 상황인데, 이를 긍정적인 방향으로 비꼬아 말한다."
187,"A: 이 피자랑 햄버거 다 네가 시켜놓고는 못 먹을 것 같아?
B: 아니야, 먹을 수 있을 것 같아. 그런데 왜?
A: 아무래도 좀 많이 시켜놓은 것 같아서.
B: 괜찮아. 배가 많이 고픈데.","A: 헉, 먹다가 배 터지지 않으면 다행이겠네.",Sarcasm,"B가 너무 많은 양의 음식을 주문했지만, 이를 모두 먹겠다고 주장하고 있음. 이를 긍정적으로 비꼬아 말함."
188,"A: 여기 도수가 낮은 발효주가 있습니다. 어떠신가요?
B: 저는 도수가 낮은 발효주보다는 좀 더 특별한 맛이 나는 음료를 선호하는 편입니다.
A: 그럼 어떤 종류의 음료를 선호하시나요?
B: 저는 써머스비, 초코 맥주, 매그너스 같은 맥주 종류나, 직접 발효시킨 소주나 안동소주, 대장부 같은 소주를 좋아합니다.",A: 그런 다양한 맛을 한 병에 모두 담은 음료를 찾기는 어려울 것 같네요.,Sarcasm,"상대방이 선호하는 음료의 종류가 다양하고 특이해서, 그런 맛을 모두 만족시키는 음료는 없을 것이라고 비꼬아 말한다."
189,"B: 요즘 가족들과 어떻게 지내고 계세요?
A: 둘째들이 성격이 좋아서 최근에는 싸우지 않고 지내고 있습니다. 
B: 아 그렇군요. 남동생이랑 언니도 잘 지내고 있나요?
A: 네, 둘 다 지친 상태지만 서로 잘 돌봐주고 있습니다.",B: 그럼 여유가 참 많으신 거네요.,Sarcasm,상대방이 지친 상태인데도 불구하고 잘 돌봐주고 있다는 말에 실제로는 힘들 것을 긍정적으로 비꼬아 말한다.
190,"A: 너는 옷이나 가방을 어디서 주로 사?
B: 저는 인터넷 쇼핑을 선호해요.
A: 그래? 왜지? 나는 오프라인에서 물건을 직접 봐야 마음이 편하던데.",B: 저는 인터넷 쇼핑이 더 편하더라고요. 그래서 이번에 가방도 인터넷에서 사려고요.,Non-Sarcasm,이 대화는 A와 B가 각자의 쇼핑 선호를 진지하게 이야기하며 서로의 의견을 존중하고 있어 비꼬거나 풍자하는 요소가 없다. B는 자신의 경험을 바탕으로 구체적인 이유를 설명하고 있으므로 진정한 의사소통으로 여겨진다.
191,"A: 오늘 뭐 하세요?
B: 아무 생각 없이 영상을 보고 있습니다.
A: 그런데 저는 영상을 볼 때 광고가 끼어들면 정말 짜증 나더라고요.",B: 저도 그렇습니다. 특히 중간에 끼어들면 정말 광고를 보는 게 너무 싫어집니다.,Non-Sarcasm,이 대화는 상대방의 감정과 경험에 대해 공감하는 내용이므로 진지하고 직접적인 의사소통이다. 두 사람 모두 광고에 대한 불만을 공유하며 솔직한 의견을 나누었다.
192,"A: 최근에 좋은 드라마가 있나요?
B: '경이로운 소문'이란 드라마가 요즘 인기가 많다고 들었습니다.
A: 아, 저도 그 드라마를 봤는데 정말 재미있더군요. 그래서 이번 주말에 한 번에 다 보려고 계획 중입니다.",B: 한 번에 모든 에피소드를 보신다고요? 아무래도 시간이 좀 걸릴 것 같은데 괜찮으실까요?,Non-Sarcasm,"이 대화는 상대방이 드라마에 대한 진지한 의견을 나누고 있으며, B가 A의 계획에 대해 걱정하는 모습을 보여준다. 이는 비꼬기나 풍자가 아닌 실제로 서로의 생각을 나누는 모습이다."
193,"A: 제가 지난주에 판매한 물건이, 어떤 사람이 10만 원에 산 거 알아요?
B: 그런 일이 있었군요. 그래서 어떻게 되었나요?
A: 그 사람이 내일은 5만 원에 팔려고 하더라고.
B: 그런가요? 왜 그런 생각을 하셨을까요?
A: 아마도 물건이 마음에 안 들어서 가격을 낮추려는 거 같아.","B: 정말로, 그런 사람은 비즈니스 천재군요.",Sarcasm,"물건이 마음에 들지 않아 가격을 낮추려는 상대방의 행동을 말하며, 그를 칭찬하는 것처럼 비꼬아 말한다."
194,"A: 어제 그 드라마 봤어?
B: 네, 저번 회보다는 좋았지만 여전히 별로였어요.
A: 주인공 배역이 맘에 안 들어?","B: 네, 연기도 그렇고 이야기 전개도 그렇고 별로예요.",Non-Sarcasm,"이 대화는 B가 드라마에 대한 자신의 솔직한 의견을 표현하고 있으며, 상대방의 질문에 직접적으로 답하고 있다. 비꼬는 표현이 없고, 진지한 의견 교환이 이루어졌다."
195,"A: 오늘 점심은 무엇을 드셨나요?
B: 아니야, 나 오늘 점심 굶었어.
A: 왜요? 식사를 거르면 건강에 좋지 않아요.
B: 다이어트 중이라서.","A: 그렇군요. 저는 역시 밥은 제때 먹어야 해서 아침, 점심, 저녁 다 챙겨 먹었어요.",Non-Sarcasm,"이 대화는 서로의 상황에 대해 진지하게 이야기하고 있으며, 특히 건강에 대한 우려를 나누기 때문에 비꼬는 것이 아니라 진정한 소통이라고 했다. B가 다이어트 이유를 설명하자 A는 그에 대한 자신의 생각을 직접적으로 전달했기 때문에 진지한 의사소통으로 볼 수 있다."
196,"A: 요즘 날씨가 여전히 덥지 않나요?
B: 네, 그렇지만 저녁이 되면 왠지 모르게 추워져서 창문을 닫고 잘 것 같아요.
A: 그렇군요, 아직은 계절의 변화를 느낄 수 없는 거군요.
B: 네, 정말로 그렇습니다. 낮에는 더운데 저녁이 되면 추워져서 많이 당황스럽습니다.",A: 아무래도 자연의 에어컨이 잘 작동하는 것 같군요.,Non-Sarcasm,이 대화는 상대방의 의견에 대해 진지하게 공감하며 날씨에 대한 정보를 주고받고 있어 비꼼이나 풍자가 없다. A는 B의 경험을 이해하고 자연현상을 진지하게 언급했다.
197,"A: 오븐과 와플기를 샀다고 들었습니다. 어떤 점이 가장 마음에 드시나요?
B: 그러니까요. 요리하기 정말 편리해졌어요. 뭐든지 만들 수 있으니까요.
A: 그럼 어떤 것들을 주로 만드시나요?
B: 아침에는 와플을 만들고, 점심에는 오븐으로 피자를 만들어 먹어요.
A: 정말 다양하게 활용하시네요. 다음에는 뭐를 만드실 계획이세요?
B: 오븐을 이용해서 스테이크를 한 번 도전해 볼 생각입니다.","A: 와우, 오븐으로 스테이크를 만든다니, 진짜 신세계네요.",Non-Sarcasm,"이 대화는 상대방의 요리 경험에 대해 진지하게 질문하고 답하는 형식이기 때문에 비꼬는 기색이 전혀 없다. 또한, 상대방의 계획에 대해 긍정적인 반응을 보이며 진심으로 관심을 가지는 모습이 드러난다."
198,"B: 돈가스와 치킨 중에 어떤 것을 더 선호하십니까?
A: 사실 저는 둘 다 좋아합니다.
B: 그렇군요, 하지만 둘 중에 선택해야 한다면 어떤 것을 선택하시겠습니까?
A: 아마도... 치킨일 것 같습니다.","B: 아, 정말 예상치 못한 선택이네요. 제가 아는 대부분의 사람들은 돈가스를 선택하던데요.",Non-Sarcasm,"이 대화는 상대방의 질문에 대해 진지하게 자신의 선호도를 설명하고 있으며, 선택에 대해 솔직하게 답변하고 있다. 또한, 상대방이 놀라움을 표현하는 부분도 유머가 아니라 사실적인 반응으로 보인다."
199,"B: 북엇국이랑 칼국수를 좋아하시나요?
A: 응, 난 그럭저럭. 너는?
B: 저는 정말 좋아합니다. 그래서 저녁에 해먹을까 생각 중이에요.
A: 집에서 해먹을 수 있어? 나는 안되던데.","B: 아주 어렵네요, 물을 끓이는 것처럼 말이죠.",Sarcasm,"상대방이 북엇국과 칼국수를 집에서 만들 수 없다고 했을 때, 이를 간단한 것처럼 비꼬아 말한다."
